00100000000000000000000000000001 ;ADDI R0,R0,1
00100000001000010000000000000001 ;ADDI R1,R1,1
00100000011000110000000000000010 ;ADDI R3,R3,2
00100001010010100000000000001010 ;ADDI R10,R10,10
00100001011010110000000000110111 ;ADDI R11,R11,55
00000000000000000000000000000000 ;NOP
00000000000000010001000000100000 ;ADD R2,R0,R1
00100000001000000000000000000000 ;ADDI R0,R1,0
00100000010000010000000000000000 ;ADDI R1,R2,0
00100000011000110000000000000001 ;ADDI R3,R3,1
00011100011010100000000000011000 ;BLE R3,R10,24
00010000011010110000000000001000 ;BNE R3,R11,8
10101100011000110000000000010100 ;SW R3,20(R3)
00001000000000000000000000111100 ;JMP 60
10101100011000000000000000010100 ;SW R0,20(R3)
10001100011001000000000000010100 ;LW R4,20(R3)

00100000000000010000000000000011 ;ADDI R1,R0,3
00100000000000100000000000000001 ;ADDI R2,R0,1
00100000000001000000000000000001 ;ADDI R4,R0,1
00100000000001010000000000000001 ;ADDI R5,R0,1
00000000001001000011000000011000 ;MUL R6,R1,R4
00000000110001010011000000100000 ;ADD R6,R6,R5
10101100110000100000000000000000 ;SW R2,0(R6)
00100000010000100000000000000001 ;ADDI R2,R2,1
00100000101001010000000000000001 ;ADDI R5,R5,1
00011100101000010000000000010000 ;BLE R5,R1,16
00100000100001000000000000000001 ;ADDI R4,R4,1
00011100100000010000000000001100 ;BLE R4,R1,12
00100000000000100000000000000000 ;ADDI R2,R0,0
00100000000001000000000000000001 ;ADDI R4,R0,1
00000000100000010011000000011000 ;MUL R6,R4,R1
00000000110001000011000000100000 ;ADD R6,R6,R4
10001100110001100000000000000000 ;LW R6,0(R6)
00000000010001100001000000100000 ;ADD R2,R2,R6
00100000100001010000000000000001 ;ADDI R5,R4,1
00100000001010010000000000000001 ;ADDI R9,R1,1
00010100101010010000000010001100 ;BEQ R5,R9,140
00000000100000010011000000011000 ;MUL R6,R4,R1
00000000110001010011000000100000 ;ADD R6,R6,R5
10001100110000110000000000000000 ;LW R3,0(R6)
00000000101000010011100000011000 ;MUL R7,R5,R1
00000000111001000011100000100000 ;ADD R7,R7,R4
10001100111010000000000000000000 ;LW R8,0(R7)
10101100110010000000000000000000 ;SW R8,0(R6)
00000000010010000001000000100000 ;ADD R2,R2,R8
10101100111000110000000000000000 ;SW R3,0(R7)
00000000010000110001000000100000 ;ADD R2,R2,R3
00100000101001010000000000000001 ;ADDI R5,R5,1
00011100101000010000000001010100 ;BLE R5,R1,84
00100000100001000000000000000001 ;ADDI R4,R4,1
00011100100000010000000000111000 ;BLE R4,R1,56
00100000000001100000000000000000 ;ADDI R6,R0,0
